ROLL_NO,DATE,LOCATION,STUDENT_ID,COURSE_ID
5641,2022-10-05 22:10:22,Haryana,8434,4
5884,2022-10-06 06:57:44,Gairsain,7423,3
7445,2022-10-05 21:01:28,Odisha,3449,4
4555,2022-10-05 19:22:05,Goa,8480,1
7252,2022-10-05 14:54:59,Punjab,4289,1
4909,2022-10-06 01:52:07,Uttar Pradesh,9799,2
8301,2022-10-06 02:03:10,Manipur,2670,5
1749,2022-10-05 15:17:13,Telangana,7079,3
9527,2022-10-05 21:17:22,Maharashtra,5297,2
3631,2022-10-05 19:39:56,Goa,7365,5
534,2022-10-06 01:44:27,Haryana,9953,2
5745,2022-10-06 02:13:16,Assam,5275,2
3455,2022-10-05 18:22:37,Madhya Pradesh,3964,1
1566,2022-10-06 12:04:41,West Bengal,92,3
8735,2022-10-05 16:02:03,Assam,92,2
496,2022-10-05 14:33:57,Bihar,5640,1
4172,2022-10-06 00:22:10,Haryana,2779,4
6034,2022-10-05 14:58:48,Haryana,9532,3
2673,2022-10-05 21:18:35,Rajasthan,808,1
7295,2022-10-06 01:25:59,Assam,8464,5
5707,2022-10-05 23:45:16,Tamil Nadu,7866,5
7967,2022-10-06 02:26:44,Telangana,3872,3
9772,2022-10-06 06:04:55,Jharkhand,5836,2
3892,2022-10-06 07:25:08,Rajasthan,8946,1
2378,2022-10-06 10:25:01,Uttarakhand,3429,3
8329,2022-10-05 15:08:11,Himachal Pradesh,9099,5
5716,2022-10-06 01:38:39,Punjab,2362,3
8373,2022-10-05 16:07:16,Bihar,4814,4
338,2022-10-05 17:22:03,Tamil Nadu,8492,1
4006,2022-10-06 02:26:07,Uttarakhand,713,3
9443,2022-10-06 04:37:17,Uttarakhand,3823,5
4619,2022-10-06 06:02:45,Chhattisgarh,684,5
579,2022-10-06 05:50:31,Madhya Pradesh,2779,5
3056,2022-10-05 19:41:29,Karnataka,4647,2
2149,2022-10-05 17:50:37,Gujarat,5713,3
9670,2022-10-06 06:09:06,Goa,3049,1
2877,2022-10-05 13:34:42,Meghalaya,8953,3
4707,2022-10-05 18:45:53,Goa,917,5
451,2022-10-05 15:10:06,Gairsain,9473,5
6318,2022-10-05 21:46:21,Rajasthan,8006,1
3508,2022-10-05 14:52:23,Gujarat,7527,1
2057,2022-10-06 05:04:10,Tripura,5437,2
2948,2022-10-05 16:23:27,West Bengal,2070,4
4629,2022-10-06 03:19:27,Rajasthan,2183,1
3576,2022-10-05 23:19:22,Sikkim,5039,1
2551,2022-10-06 01:18:22,Gujarat,8597,2
800,2022-10-05 19:06:15,Maharashtra,4979,3
8589,2022-10-05 22:12:31,Maharashtra,4633,5
5407,2022-10-05 21:57:44,Tamil Nadu,2352,3
5522,2022-10-05 14:03:47,Punjab,1711,2
9522,2022-10-06 07:54:17,Andhra Pradesh,4586,4
1188,2022-10-05 14:41:13,Andhra Pradesh,2697,5
4999,2022-10-06 10:14:09,Uttarakhand,7697,1
9250,2022-10-06 01:18:45,Uttarakhand,2848,4
6561,2022-10-06 08:59:06,West Bengal,4990,4
5188,2022-10-06 04:59:09,Karnataka,7171,1
6259,2022-10-05 23:04:03,Telangana,3161,5
3412,2022-10-06 00:20:37,Tamil Nadu,8335,3
5915,2022-10-05 19:20:01,Gairsain,1084,2
5899,2022-10-06 09:28:44,Tamil Nadu,2214,5
6495,2022-10-06 12:08:10,Telangana,3623,3
3750,2022-10-05 22:18:31,West Bengal,8335,2
7811,2022-10-05 17:49:42,Tamil Nadu,4228,2
8101,2022-10-06 02:56:38,Meghalaya,7645,3
2753,2022-10-05 20:05:07,Sikkim,5328,4
9698,2022-10-05 18:09:03,Karnataka,7260,5
358,2022-10-05 13:42:27,Karnataka,5661,4
6210,2022-10-06 08:12:13,Meghalaya,9169,3
3088,2022-10-06 11:52:38,Madhya Pradesh,1053,1
5192,2022-10-06 12:10:00,Telangana,6488,5
8620,2022-10-05 15:48:52,Odisha,391,2
8222,2022-10-06 01:46:36,Kerala,1169,3
4908,2022-10-06 07:01:10,Assam,1474,1
1281,2022-10-06 07:22:45,Gairsain,31,3
7325,2022-10-06 10:58:10,Nagaland,9313,2
2253,2022-10-06 02:55:44,Meghalaya,6807,5
1226,2022-10-05 21:24:10,Gujarat,3423,1
4790,2022-10-05 16:29:57,Mizoram,6939,3
475,2022-10-06 13:11:30,Himachal Pradesh,5441,5
2449,2022-10-05 14:37:38,Karnataka,2747,5
9528,2022-10-05 14:34:39,Gairsain,6092,1
2519,2022-10-05 14:22:05,Rajasthan,9172,1
9777,2022-10-06 07:45:45,Nagaland,3361,5
7622,2022-10-05 23:03:42,Gujarat,9362,1
4324,2022-10-05 15:23:25,Telangana,9192,1
4169,2022-10-06 07:33:41,Himachal Pradesh,2454,2
8133,2022-10-05 17:01:37,Uttarakhand,5524,1
4625,2022-10-06 10:08:06,Gairsain,2168,1
7304,2022-10-05 18:56:06,Odisha,5034,5
7563,2022-10-06 00:54:00,Chhattisgarh,4834,5
4778,2022-10-05 23:53:34,Chhattisgarh,7504,5
9778,2022-10-05 17:30:38,Tamil Nadu,4515,3
4737,2022-10-05 23:09:56,Maharashtra,329,5
5186,2022-10-06 05:13:01,Goa,8759,5
2694,2022-10-05 15:38:17,Tamil Nadu,4529,2
436,2022-10-06 01:24:35,Manipur,5824,5
3546,2022-10-06 00:39:27,Andhra Pradesh,6870,5
2940,2022-10-06 00:45:18,Bihar,73,3
9090,2022-10-06 07:57:30,Bihar,9900,2
4023,2022-10-05 14:29:10,Rajasthan,8359,1
2254,2022-10-05 17:53:32,Nagaland,4493,5
6548,2022-10-05 14:31:59,Assam,8294,2
4482,2022-10-06 01:03:07,Madhya Pradesh,276,5
6129,2022-10-05 19:30:41,Haryana,7604,3
617,2022-10-05 17:29:41,Tamil Nadu,1723,5
1615,2022-10-05 15:41:59,Karnataka,5873,5
405,2022-10-05 20:24:36,Gujarat,5264,1
5633,2022-10-06 06:49:03,Odisha,5718,1
2612,2022-10-06 05:18:19,Karnataka,6847,3
979,2022-10-05 14:24:14,Uttarakhand,6491,4
3682,2022-10-05 15:22:34,Assam,7491,2
250,2022-10-05 23:29:17,Meghalaya,8168,5
9147,2022-10-06 04:45:36,Chhattisgarh,4235,4
6534,2022-10-06 03:42:12,Madhya Pradesh,5783,1
8351,2022-10-06 03:56:13,Manipur,682,4
9685,2022-10-05 22:43:54,Andhra Pradesh,3586,4
1751,2022-10-05 18:27:26,Odisha,3488,2
4817,2022-10-05 18:48:03,Goa,5081,4
2921,2022-10-06 10:08:36,Jharkhand,7644,3
5640,2022-10-06 11:48:30,Madhya Pradesh,7042,3
8042,2022-10-05 18:23:47,Himachal Pradesh,3325,3
8008,2022-10-05 15:46:24,Uttarakhand,3214,1
3064,2022-10-05 13:22:58,Jharkhand,6995,2
7822,2022-10-06 12:20:04,Nagaland,4702,2
132,2022-10-06 07:48:52,Gairsain,4881,4
8924,2022-10-06 08:18:05,Uttarakhand,7779,5
4965,2022-10-05 18:29:40,Uttar Pradesh,7170,4
1747,2022-10-05 15:16:09,Uttarakhand,880,3
9643,2022-10-06 05:26:48,Assam,4315,5
1559,2022-10-05 20:23:59,Jharkhand,4979,1
5784,2022-10-05 15:22:39,Tamil Nadu,6301,1
1147,2022-10-05 16:48:48,Himachal Pradesh,9195,2
5597,2022-10-06 01:45:00,Jharkhand,9570,4
1776,2022-10-06 09:58:15,West Bengal,6807,1
7989,2022-10-06 04:46:10,Andhra Pradesh,4482,4
5492,2022-10-06 05:42:09,Gairsain,8991,5
2580,2022-10-05 13:15:32,Kerala,2750,1
3416,2022-10-06 05:13:00,Kerala,6238,3
2585,2022-10-05 18:33:14,Telangana,1460,1
2298,2022-10-05 13:49:58,Gairsain,1698,3
5470,2022-10-06 04:04:48,Maharashtra,4616,1
9920,2022-10-05 21:14:05,Himachal Pradesh,1384,1
7570,2022-10-05 20:16:19,Karnataka,2502,2
2096,2022-10-06 02:23:41,Bihar,6633,4
6195,2022-10-06 07:56:44,Gujarat,6692,3
9611,2022-10-05 21:10:06,Tamil Nadu,4207,4
3274,2022-10-06 09:51:35,Assam,750,2
7435,2022-10-06 07:10:09,Haryana,3599,5
6742,2022-10-06 12:55:35,Haryana,6115,1
6444,2022-10-06 00:13:25,Kerala,7252,2
1291,2022-10-06 03:03:46,Himachal Pradesh,9044,4
7673,2022-10-05 17:52:42,Gujarat,6604,5
7531,2022-10-05 15:17:27,Mizoram,8983,4
4553,2022-10-06 04:18:38,Sikkim,5429,2
593,2022-10-05 23:57:57,Sikkim,6774,1
1920,2022-10-06 06:45:53,Nagaland,2733,5
4834,2022-10-06 02:27:34,Chhattisgarh,3260,1
5246,2022-10-06 01:00:19,Himachal Pradesh,4794,4
1547,2022-10-06 08:28:27,Jharkhand,7171,2
5136,2022-10-06 11:30:07,Telangana,1703,2
6908,2022-10-05 22:14:31,Chhattisgarh,7982,2
